City,nYears,YearMin,YearMax,Slope_TopNDVI,Slope_BotNDVI,Slope_GapNDVI,Slope_TopLST,Slope_BotLST,Slope_GapLST,Delta_GapNDVI,Delta_GapLST,Span_Decades,NDVI_Balance,NDVI_Mechanism,LME_DeltaSlope_NDVI,LME_CI_L_NDVI,LME_CI_U_NDVI,LME_DeltaSlope_LST,LME_CI_L_LST,LME_CI_U_LST
Albuquerque,5,1990,2023,-0.0120474655338953,-0.0208231469529329,0.00877568141903757,1.97963350346857,1.91222792303302,-0.0674055804355409,0.028959748682824,-0.222438415437285,3.3,0.00877568141903757,uplift (bottom-tail greening),-0.02170462375694,-0.0273028057078421,-0.0161064418060379,0.468746293167019,0.273635741009427,0.663856845324612
Atlanta,5,1990,2023,-0.00609725417384647,0.0643684902557193,-0.0704657444295658,2.97476697032518,1.42878622355093,-1.54598074677424,-0.232536956617567,-5.10173646435501,3.3,0.0582712360818728,uplift (bottom-tail greening),-0.0244420504120021,-0.0300402323629042,-0.0188438684611,0.0753900769680554,-0.119720475189537,0.270500629125648
Bakersfield,5,1990,2023,-0.00277410256410252,-0.0107384763989084,0.00796437383480589,2.40366073126909,2.42626768460728,0.0226069533381943,0.0262824336548595,0.0746029460160412,3.3,0.00796437383480589,uplift (bottom-tail greening),-0.0141952141587555,-0.0197933961096576,-0.00859703220785338,0.493673586126262,0.29856303396867,0.688784138283855
Baltimore,5,1990,2023,-0.048939262296131,0.016361072277232,-0.065300334573363,1.23665885213358,-0.00271382227758225,-1.23937267441116,-0.215491104092098,-4.08992982555684,3.3,-0.032578190018899,erosion (top-tail decline),-0.0281181483663583,-0.0337163303172604,-0.0225199664154561,0.28277903121091,0.087668479053318,0.477889583368503
BangorME,5,1990,2023,-0.00290925974710216,0.00148124341412016,-0.00439050316122232,0.690044783983144,0.589037144362489,-0.101007639620655,-0.0144886604320336,-0.333325210748161,3.3,-0.001428016332982,erosion (top-tail decline),-0.0178116214038055,-0.0234098033547076,-0.0122134394529034,0.0713819332176295,-0.123728618939963,0.266492485375222
Billings,5,1990,2023,0.0171344573234984,0.0272250658587988,-0.0100906085353004,1.5541982349842,0.903514225500533,-0.650684009483663,-0.0332990081664912,-2.14725723129609,3.3,0.0100906085353004,uplift (bottom-tail greening),0.0239099947691645,0.0183118128182624,0.0295081767200666,0.201226223850351,0.00611567169275817,0.396336776007943
Birmingham,5,1990,2023,-0.0189339112941853,0.0182849643165054,-0.0372188756106907,1.35592581664911,0.195462968196194,-1.16046284845291,-0.122822289515279,-3.82952739989461,3.3,-0.000648946977679844,both,-0.00596691735580006,-0.0115650993067022,-0.000368735404897947,0.381576643771495,0.186466091613903,0.576687195929088
Bismarck,5,1990,2023,0.0137414646996839,-0.000974776080084251,0.0147162407797682,1.07399631190727,1.50870152792413,0.434705216016862,0.0485635945732349,1.43452721285564,3.3,-0.0127666886195997,erosion (top-tail decline),-0.00914634276549058,-0.0147445247163927,-0.00354816081458847,0.143572484762699,-0.0515380673948932,0.338683036920292
Bloomington,5,1990,2023,0.0110579952581665,-0.0215177160168598,0.0325757112750264,1.67784101685985,1.96338777660696,0.285546759747105,0.107499847207587,0.942304307165446,3.3,0.0104597207586933,uplift (bottom-tail greening),0.0279321100761087,0.0223339281252066,0.0335302920270108,0.061601024916121,-0.133509527241471,0.256711577073714
Boise,5,1990,2023,0.0364498138391289,0.0141449376536705,0.0223048761854584,1.29633425535651,1.57152530295048,0.275191047593964,0.0736060914120126,0.908130457060081,3.3,-0.0223048761854584,erosion (top-tail decline),-0.000941035160258482,-0.00653921711116059,0.00465714679064363,0.238169477818299,0.0430589256607063,0.433280029975891
BostonMA,5,1990,2023,-0.0427766223498738,-0.0177149789884039,-0.0250616433614699,1.29026899015138,1.10022045487899,-0.190048535272393,-0.0827034230928508,-0.627160166398897,3.3,-0.0250616433614699,erosion (top-tail decline),-0.039386487836863,-0.0449846697877651,-0.0337883058859609,0.168721515815371,-0.0263890363422219,0.363832067972963
Buffalo,5,1990,2023,-4.45148254316193e-05,0.017771355418331,-0.0178158702437626,0.757624244359227,0.344865239361598,-0.412759004997629,-0.0587923718044165,-1.36210471649218,3.3,0.0177268405928993,uplift (bottom-tail greening),-0.0173237452270558,-0.0229219271779579,-0.0117255632761536,0.228004710590781,0.0328941584331883,0.423115262748373
BurlingtonVT,5,1990,2023,0.0115825605900949,0.0403868150684932,-0.0288042544783983,1.12841464699684,0.567124341412016,-0.561290305584828,-0.0950540397787143,-1.85225800842993,3.3,0.0288042544783983,uplift (bottom-tail greening),0.00014799472643821,-0.0054501872244639,0.00574617667734032,0.0511846921149279,-0.143925860042665,0.24629524427252
Casper,5,1990,2023,0.0096118414120127,0.0195301765015806,-0.00991833508956795,1.41940147523709,1.55788738145417,0.138485906217072,-0.0327305057955742,0.457003490516338,3.3,0.00991833508956795,uplift (bottom-tail greening),-0.0200300913969852,-0.0256282733478873,-0.0144319094460831,0.236898461868743,0.0417879097111505,0.432009014026336
CharlestonSC,5,1990,2023,0.00493349139445035,0.0226546439861509,-0.0177211525917005,-0.376985837222131,-0.557234018264841,-0.18024818104271,-0.0584798035526118,-0.594818997440944,3.3,0.0177211525917005,uplift (bottom-tail greening),0.0083293817385727,0.00273119978767059,0.0139275636894748,0.428120487214775,0.233009935057183,0.623231039372367
CharlestonWV,5,1990,2023,-0.00110338294696161,0.0129199793642431,-0.0140233623112047,2.28519562258518,2.01072499560942,-0.274470626975762,-0.0462770956269756,-0.905753069020014,3.3,0.0118165964172815,uplift (bottom-tail greening),0.0608117881200048,0.0552136061691027,0.0664099700709069,0.0949703291620803,-0.100140222995512,0.290080881319673
Chicago,5,1990,2023,-0.0260335942746475,-0.00502202627232811,-0.0210115680023194,2.60107938035278,2.35867548931984,-0.242403891032942,-0.069338174407654,-0.79993284040871,3.3,-0.0210115680023194,erosion (top-tail decline),-0.0330815086406991,-0.0386796905916012,-0.027483326689797,0.0890225351822889,-0.106088016975304,0.284133087339881
Cincinnati,5,1990,2023,-0.0130575193445351,0.0280963378182203,-0.0411538571627555,0.72108220977574,-0.208149400501086,-0.929231610276825,-0.135807728637093,-3.06646431391352,3.3,0.0150388184736852,uplift (bottom-tail greening),-0.00215023066291059,-0.0077484126138127,0.00344795128799152,0.197545679806113,0.00243512764852077,0.392656231963706
ClearwaterFL,5,1990,2023,0.000643325858197266,0.0112328146423061,-0.0105894887841089,1.44209396880221,1.58819895693247,0.146104988130259,-0.0349453129875593,0.482146460829854,3.3,0.0105894887841089,uplift (bottom-tail greening),-0.028991729748498,-0.0345899116994001,-0.0233935477975959,0.426991504521616,0.231880952364023,0.622102056679208
Cleveland,5,1990,2023,0.00905510922458167,0.0332791377787966,-0.0242240285542149,0.476908348922844,-0.467279964186467,-0.944188313109311,-0.0799392942289091,-3.11582143326072,3.3,0.0242240285542149,uplift (bottom-tail greening),0.000708846434164417,-0.00488933551673769,0.00630702838506653,0.223146137292101,0.0280355851345085,0.418256689449694
ColumbusOH,5,1990,2023,0.00808011538431475,0.0226398178725817,-0.0145597024882669,0.493997235285716,0.268762216474318,-0.225235018811399,-0.0480470182112808,-0.743275562077616,3.3,0.0145597024882669,uplift (bottom-tail greening),-0.00132238920615398,-0.00692057115705609,0.00427579274474813,0.231782533550884,0.0366719813932919,0.426893085708477
CorpusChristi,5,1990,2023,0.0374536966230117,0.0290596177680767,0.00839407885493502,2.03912380074264,2.51476329093282,0.475639490190177,0.0277004602212856,1.56961031762759,3.3,-0.00839407885493502,erosion (top-tail decline),-0.0120833670537437,-0.0176815490046458,-0.00648518510284163,0.53539105907056,0.340280506912968,0.730501611228153
Dallas,5,1990,2023,0.00268396689654575,-0.00527327937381703,0.00795724627036277,0.979069669099434,1.20529529054385,0.226225621444415,0.0262589126921972,0.746544550766571,3.3,0.00258931247727128,uplift (bottom-tail greening),-0.0208240492480224,-0.0264222311989245,-0.0152258672971203,0.563188801182831,0.368078249025238,0.758299353340423
Denver,5,1990,2023,-0.0037888838817383,-0.00230266709447843,-0.00148621678725987,1.38938972779457,1.46883405121045,0.0794443234158788,-0.00490451539795756,0.2621662672724,3.3,-0.00148621678725987,erosion (top-tail decline),-0.00417247231765562,-0.00977065426855773,0.00142570963324649,0.31505140353123,0.119940851373637,0.510161955688822
DesMoinesIA,5,1990,2023,0.00968770981170229,0.00994930897079743,-0.000261599159095136,1.68426896856217,1.67164943373715,-0.0126195348250173,-0.000863277225013948,-0.0416444649225572,3.3,0.000261599159095136,both,-0.00971840155062328,-0.0153165835015254,-0.00412021959972117,0.0822909890710239,-0.112819563086569,0.277401541228616
Detroit,5,1990,2023,0.0100550595806683,0.0225315205136031,-0.0124764609329347,1.48201742963518,1.00422063412218,-0.477796795512997,-0.0411723210786846,-1.57672942519289,3.3,0.0124764609329347,uplift (bottom-tail greening),-0.00354693283946675,-0.00914511479036886,0.00205124911143536,0.087518798386339,-0.107591753771253,0.282629350543931
ElPaso,5,1990,2023,-0.0216622909532512,-0.0153165725449471,-0.00634571840830403,2.97091770650319,2.44491495056577,-0.526002755937423,-0.0209408707474033,-1.7358090945935,3.3,-0.00634571840830403,erosion (top-tail decline),-0.0370177184756857,-0.0426159004265878,-0.0314195365247836,0.574724720834399,0.379614168676806,0.769835272991991
FargoND,5,1990,2023,0.0166070007903056,-0.00430169915700736,0.020908699947313,0.585872497365654,1.1040417544784,0.518169257112745,0.0689987098261328,1.70995854847206,3.3,-0.0123053016332982,erosion (top-tail decline),0.00655183088230602,0.000953648931403911,0.0121500128332081,0.0830598474906487,-0.112050704666944,0.278170399648241
FortCollins,5,1990,2023,0.0278568809272919,0.0137999143835617,0.0140569665437303,1.01138610379347,1.37749516596418,0.366109062170709,0.0463879895943098,1.20815990516334,3.3,-0.0140569665437303,erosion (top-tail decline),-0.0170739075117716,-0.0226720894626737,-0.0114757255608695,0.223249999520594,0.0281394473630014,0.418360551678186
Fresno,5,1990,2023,0.00937351523695191,0.00299432156348193,0.00637919367346998,2.51710600978065,2.29514120402103,-0.221964805759624,0.0210513391224509,-0.73248385900676,3.3,-0.00637919367346998,erosion (top-tail decline),-0.00534127569619779,-0.0109394576470999,0.000256906254704315,0.421798042593879,0.226687490436286,0.616908594751471
GrandJunction,5,1990,2023,-0.0216001185458377,0.00317081138040045,-0.0247709299262381,1.87668097997893,1.40149051633299,-0.475190463645945,-0.0817440687565859,-1.56812853003162,3.3,-0.0184293071654373,erosion (top-tail decline),-0.0404158560409305,-0.0460140379918326,-0.0348176740900284,0.395962925270859,0.200852373113266,0.591073477428451
GreenBay,5,1990,2023,0.00192080611169655,0.0209177300667369,-0.0189969239550404,0.785044889357222,0.26844533719705,-0.516599552160172,-0.0626898490516333,-1.70477852212857,3.3,0.0189969239550404,uplift (bottom-tail greening),0.00825727810705539,0.00265909615615328,0.0138554600579575,0.124445187510078,-0.0706653646475147,0.31955573966767
HartfordCT,5,1990,2023,-0.00164724992473278,-0.00643647903181291,0.00478922910708013,1.02655631240905,1.01672242711627,-0.00983388529278484,0.0158044560533644,-0.03245182146619,3.3,0.00478922910708013,uplift (bottom-tail greening),-0.0239704588253434,-0.0295686407762455,-0.0183722768744413,0.163856227231162,-0.0312543249264304,0.358966779388755
HoustonTX,5,1990,2023,-0.024161918223051,-0.0154968983920235,-0.00866501983102756,3.33052985589175,3.2642362806237,-0.0662935752680518,-0.028594565442391,-0.218768798384571,3.3,-0.00866501983102756,erosion (top-tail decline),-0.0271752744063424,-0.0327734563572445,-0.0215770924554403,0.255237606159807,0.0601270540022144,0.450348158317399
IdahoFallsID,5,1990,2023,0.0146395021074816,0.00567623814541625,0.00896326396206535,2.30194454689147,2.05938395679663,-0.242560590094837,0.0295787710748156,-0.800449947312962,3.3,-0.00896326396206535,erosion (top-tail decline),-0.00681739864091262,-0.0124155805918147,-0.00121921669001051,0.125981909201123,-0.0691286429564697,0.321092461358715
JacksonMS,5,1990,2023,-0.00888802875206983,0.0396357556826735,-0.0485237844347434,0.857191649104321,-0.272093256059009,-1.12928490516333,-0.160128488634653,-3.72664018703899,3.3,0.0307477269306037,uplift (bottom-tail greening),-0.0237682795263133,-0.0293664614772154,-0.0181700975754112,0.383868202004523,0.188757649846931,0.578978754162116
KansasCity,5,1990,2023,-0.0260225957992218,0.0277379464128908,-0.0537605422121126,1.33533298841899,0.502813751317177,-0.832519237101811,-0.177409789299972,-2.74731348243598,3.3,0.00171535061366906,uplift (bottom-tail greening),-0.0676457515168574,-0.0732439334677595,-0.0620475695659553,0.316850821159971,0.121740269002378,0.511961373317563
LakeHavasuCityAZ,5,1990,2023,-0.0114242860906217,-0.00394222207586933,-0.00748206401475238,2.4809172813488,2.27215806111697,-0.208759220231828,-0.0246908112486829,-0.688905426765032,3.3,-0.00748206401475238,erosion (top-tail decline),-0.0475244245645541,-0.0531226065154562,-0.041926242613652,0.779923214548246,0.584812662390653,0.975033766705838
LasCrucesNM,5,1990,2023,-0.0441161617492097,-0.015220468914647,-0.0288956928345627,3.05585616438357,2.35028951527925,-0.705566649104318,-0.0953557863540568,-2.32836994204425,3.3,-0.0288956928345627,erosion (top-tail decline),-0.0432998231637974,-0.0488980051146995,-0.0377016412128953,0.552076197464737,0.356965645307144,0.747186749622329
LasVegas,5,1990,2023,-0.0258305849724856,-0.0176362188268353,-0.00819436614565035,3.06373988116146,2.8410560648636,-0.222683816297856,-0.0270414082806462,-0.734856593782926,3.3,-0.00819436614565035,erosion (top-tail decline),-0.029145158492372,-0.0347433404432741,-0.0235469765414699,0.599530211865783,0.404419659708191,0.794640764023376
LexingtonKY,5,1990,2023,0.0126843084826133,0.00948897194415176,0.00319533653846152,1.46235893045311,1.42567880005269,-0.0366801304004212,0.010544610576923,-0.12104443032139,3.3,-0.00319533653846152,erosion (top-tail decline),-0.00118279182720789,-0.00678097377811,0.00441539012369422,0.146736244440755,-0.048374307716837,0.341846796598348
LittleRock,5,1990,2023,0.0111944237982338,0.0323615919848797,-0.0211671681866458,1.0486285391264,0.462671564261468,-0.585956974864934,-0.0698516550159313,-1.93365801705428,3.3,0.0211671681866458,uplift (bottom-tail greening),-0.00547934417299038,-0.0110775261238925,0.000118837777911727,0.315114999850019,0.120004447692426,0.510225552007611
LosAngeles,5,1990,2023,-0.0108235940258316,-0.0137345683971633,0.00291097437133171,2.24813349516113,2.57066768400888,0.322534188847748,0.00960621542539465,1.06436282319757,3.3,0.00291097437133171,uplift (bottom-tail greening),0.00311311531357281,-0.0024850666373293,0.00871129726447492,0.362511946989228,0.167401394831635,0.55762249914682
